1 1 0 000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 1 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 1 0 b00 00 0000 00xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000xx0000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx000x 0001 0001 0001 0001 0001 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 000x 000x 0000 000x 00000000000000000000000000000000 0000 xxxxxxxxxxxx 00000000000000000000000000000000 0000 000x 000x 00xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 000x 000x x011 000x 0000 000x 000x 000x 000x 000x xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 00xx 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0xxx 000xxxxxxxxxxxxx xxxx 000x 01000101011001111000100110101011 0001
0 1 0 6aaccef1022446688360000280d1f0803 1 230000041a8b9a2003c3c000000044000000000000000000000000000000000000003 1 030000141a8f820000008000000900000008000000000000000000000000000000003 1 3300000c16938e0078a00000000000000000000000000000000000000000000000003 1 230000180ac7800000028fe00000101000000fe000005010000000000000000000003 0 0 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 0 0 b00 00 0001 00011001000100000000000000000000000000010010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110110000000000000000000101000001011010001111100010001010000 0001 0001 0001 0000 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 00000110000000000000000000101000000110010001111100xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx11 0001 00000110000000000000000000011000000011010010011100010001010110011110001001101010110100010101100111100010011010101111 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 0000 0000 0001 00000000000000000000000000000000 0000 101100000010 00000000000000000000000000000000 0000 0001 0000 00000000000000000000000000000000 0000 0000 1011 0000 0000 0000 0000 0000 0000 0001 00000000000000000000000000000000 0000 000011000000000000000000001100000100 0110 0000000000x11111 xxxx 0001 11001101111011110000000100100011 0000
0 1 0 6aaccef1022446688360000280d1f0803 1 120000041e8b9c000000000000006aaaaaaa800000005555555540000000000000003 1 030000141e8f8a0000008000000900000008000000000000000000000000000000003 1 3300000c16938e0078a00000000000000000000000000000000000000000000000003 1 230000180ac7800000028fe00000101000000fe000005010000000000000000000003 1 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 1 0 b00 00 0001 00011110011000000000000000000000000000010010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110000000000000000000101000001101010001111100000110100000 0001 0001 0001 0001 0000 0001 00000110000000000000000000001000001011010001011100000000000000000000010010001101000000000011110000000000001111000011 0001 00000110000000000000000000101000000110010001111100xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx11 0001 01000110000000000000000000011000000101010010011100000000000000000000000001001000110000000000000000000000010010001111 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 101110000010 00000000000000000000000000000000 0000 0000 0001 00000000000000000000010010001101 0000 0000 1011 0000 0000 0000 0000 0000 0000 0001 00000000000000000000000000000000 0000 000011000000000000000000001100000100 0110 0000000000x11111 xxxx 0000 01000101011001111000100110101011 0001
0 0 0 6aaccef1022446688360000280d1f0803 1 23000004228b9e00000020000000400000004000000100000007c0000000000000003 0 030000141e8f8a0000008000000900000008000000000000000000000000000000003 1 2300000c1a938e0066000000000000000000000000000000000000000000000000003 1 230000180ac7800000028fe00000101000000fe000005010000000000000000000003 1 1 1 0 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 0 0 b00 00 0001 00011110011000000000000000000000000000010010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110000000000000000000101000001111010001111100010110100000 0001 0001 0001 0000 0000 0001 01000110000000000000000000001000001101010001011100000000000000000000001111000011110001000000000000000011110000111111 0001 00000110000000000000000000101000000011010001111100010101010110011001110111100010000001000100100010001100110100010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 01000110000000000000000000110000000001011000011100001111111000000000000000000000000100000001000000000000000000000011 0000 0000 0000 0000 00000000000000000000000000000000 0000 101110000010 00000000000000000000000000000000 0000 0000 0001 00000000000000000000001111000011 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000001100000101 0110 0000000000x11111 xxxx 0000 00000000000000000000000010101011 0000
0 1 1 7ddff771199bb548836000028251f0143 1 03000004268b900000003fffffffe000000000000007c000000100000000000000003 0 030000141e8f8a0000008000000900000008000000000000000000000000000000003 1 2300000c1a938e0066000000000000000000000000000000000000000000000000003 1 230000180ac7800000028fe00000101000000fe000005010000000000000000000003 1 1 0 0 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 0 0 b00 00 0001 00011110011000000000000000000000000000010010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110000000000000000000101000001111010001111100010110100000 0001 0001 0001 0001 0000 0001 00100100000000000000000000001000001111010001011100000000000000000000000000000000001111111111111111111111111111111111 0000 00000110000000000000000000101000000110010001111100010101010110011001110111100010000001000100100010001100110100010011 0001 01100110000000000000000000011000000111010010011100110011011110111100000001001000111100110111101111000000010010001111 0001 01000110000000000000000000110000000001011000011100001111111000000000000000000000000100000001000000000000000000000011 0001 0000 0000 0001 00000000000000000000000000000000 0000 111100010100 00000000000000000000000000000000 0000 0001 0001 00000000000000000000000000000000 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000001100000101 0110 0000000000x11111 xxxx 0001 01000101011001111000100110101011 0001
0 1 1 7ddff771199bb5489b60000282d1f1143 1 330000042a8b922000011fffffffe0000000000000000000000000000000000000003 1 33000014228f80000000c000000900000008000000000000000000000000000000003 1 3300000c1e938e0066080000000000000000000000000000000000000000000000003 1 230000180ac7800000028fe00000101000000fe000005010000000000000000000003 1 1 0 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 1 0 b00 00 0000 00011110011000000000000000000000000000010010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110000000000000000000101000001111010001111100010110100000 0001 0001 0001 0000 0000 0001 01000110000000000000000000001000010001010001011100000000000000000000000000000100001000000000000000000000000000000011 0000 00000110000000000000000000101000000110010001111100010101010110011001110111100010000001000100100010001100110100010011 0001 01100110000000000000000000011000000111010010011100110011011110111100000001001000111100110111101111000000010010001111 0001 01000110000000000000000000110000000001011000011100001111111000000000000000000000000100000001000000000000000000000011 0001 0000 0000 0001 00000000000000000000000000000000 0000 111100010100 00000000000000000000000000000000 0000 0000 0001 00000000000000000000000000000100 0000 0000 1011 0000 0000 0000 0000 0000 0000 0001 00000000000000000000000000000000 0000 000011000000000000000000001100000110 0110 0000000000x11111 xxxx 0001 00000000000000000000000000000000 0000
0 1 1 7ddff771199bb548836000028351f0683 0 330000042a8b922000011fffffffe0000000000000000000000000000000000000003 1 03000014268f840003ff0000044200000441000000000000000000000000000000003 1 3300000c1e938e0066080000000000000000000000000000000000000000000000003 1 230000180ac7800000028fe00000101000000fe000005010000000000000000000003 1 0 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 0 0 b00 00 0001 00011100010000000000000000000000000000010010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110110000000000000000000101000010001010001111100000011110000 0001 0001 0001 0001 0001 0001 00000110000000000000000000001000010011010001011100000000000000000000000000000000010000100000000000000000000000000011 0000 00000110000000000000000000101000000110010001111100010101010110011001110111100010000001000100100010001100110100010011 0001 01100110000000000000000000011000000111010010011100110011011110111100000001001000111100110111101111000000010010001111 0001 00100110000000000000000000110000000011011000101100000000000000000000000000000000001011111110000000000000000000000011 0000 0000 0000 0000 00000000000000000000000000000000 0000 110011000000 00000000000000000000000000000000 0000 0000 0001 00000000000000000000000000000000 0000 0000 1011 0000 0000 0000 0000 0000 0000 0001 00000000000000000000000000000000 0000 000011000000000000000000001100000110 0110 0000000000x11111 xxxx 0000 01000101011001111000100110101011 0001
0 0 0 7ddff771199bb548836000028351f0683 1 230000042e8b8422af378000000000000000000000000000000000000000000000003 1 220000142a8f840000000000808100008080000000000000000000000000000000003 1 2300000c22938e0066100000000000000000000000000000000000000000000000003 1 230000180ec9800000000fe000004fe000000ce000000ce0000000000000000000003 0 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 0 0 b00 00 0001 00011111111110000000000000000000100010000010000000000000000000100010000000000000000100000000000100000000000000000000000000000000000000000000000000000000000000000000110110000000000000000000101000010011010001111100001000000000 0001 0001 0001 0000 0001 0001 01100110000000000000000000001000010101010001011100000001111111111111111111111111111111100000000000000000000000000011 0001 00000110000000000000000000101000001001010001111100111111111111111111111111101110111111111111111111111111111010101011 0001 01000110000000000000000000011000001001010010011100000000000000000000000000101010110000000000000000000000001010101111 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 110011000000 00000000000000000000000000000000 0000 0001 0001 00000001111111111111111111111111 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000001100000111 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000000 0000
0 1 1 7ddff771199bb5488360000283d1f1683 1 03000004328b866000004000000000000000000000000000000000000000000000003 1 110000142c8f94000801000080810000808032bfbc0377ab6fbbc0000000000000003 1 2300000c22938e0066100000000000000000000000000000000000000000000000003 1 1300001812cb800000032fe000000fe000000ce000000ce0000000000000000000003 0 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 1 0 b00 00 0001 00011111111110000000000000000000100010000010000000000000000000100010000000000000000100000000000100000000000000000000000000000000000000000000000000000000000000000000110110000000000000000000101000010011010001111100001000000000 0001 0001 0000 0001 0000 0001 01100110000000000000000000001000010101010001011100000001111111111111111111111111111111100000000000000000000000000011 0001 01100110000000000000000000101000001011010001111100000000000000000000000000101110110000000000000000000000001010101011 0001 01100110000000000000000000011000001011010010011100000000000000000000000000000000110000000000000000000000000000001011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 0000 0000 0001 00000000000000000000000000000000 0000 110011000001 00000000000000000000000000000000 0000 0001 0001 00000001111111111111111111111111 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000001100000111 0110 0000000000x11111 xxxx 0001 01000101011001111000100110101011 0001
0 1 0 7ddff771199bb5488360000283d1f1683 1 23000004368b940000000000159e0000048d000000024000000000000000000000003 1 110000142c8f94000801000080810000808032bfbc0377ab6fbbc0000000000000003 1 2300000c26938e0066180000000000000000000000000000000000000000000000003 1 1300001812cb800000032fe000000fe000000ce000000ce0000000000000000000003 1 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 0 0 b00 00 0001 00010111111110000000000000010000000100000010000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100110000000000000000000101000010101010001111100001000000000 0001 0000 0001 0000 0000 0001 01100110000000000000000000001000010101010001011100000001111111111111111111111111111111100000000000000000000000000011 0001 00000110000000000000000000101000001101010001111100111111111111111111101110111111111111111111111111110011001101110111 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 0000 0000 0001 00000000000000000000000000000000 0000 110011000001 00000000000000000000000000000000 0000 0000 0001 00101010111100110111100000000000 0000 0000 1011 0000 0000 0000 0000 0000 0000 0001 00000000000000000000000000000000 0000 000011000000000000000000001100001000 0110 0000000000x11111 xxxx 0001 00000000000000000000000000000001 0000
0 1 1 7ddff771199bb5489b6000028451f03c3 1 23000004368b940000000000159e0000048d000000024000000000000000000000003 1 03000014328f840000010000808100008080000000000000000000000000000000003 1 2300000c26938e0066180000000000000000000000000000000000000000000000003 1 1300001812cb800000032fe000000fe000000ce000000ce0000000000000000000003 1 1 0 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 0 0 b00 00 0001 00101111111110000000000000010000000100000100000000000000010000000100000010000000000000000000000001100101011111110111100000000110111011110101011011011111011101111010010110000000000000000000101000010110010001111100101000000000 0001 0001 0001 0001 0000 0001 01000110000000000000000000001000010111010001011100101010111100110111100000000000001010101111001101111000000000000011 0000 00000110000000000000000000101000000110010001111100111111111111111111101110111111111111111111111111110011001101110111 0001 01000110000000000000000000011000001101010010011100000000000000000000000000000000010000000000000000000000000000000011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 110011000010 00000000000000000000000000000000 0000 0000 0001 00000000000000000000010100001100 0000 0000 1011 0000 0000 0000 0000 0000 0000 0001 00000000000000000000000000000000 0000 000011000000000000000000001100001000 0110 0000000000x11111 xxxx 0000 01000101011001111000100110101011 0001
0 0 0 7ddff771199bb5489b6000028451f03c3 1 330000043a8b960000000000159e0000048d000000024000000000000000000000003 1 23000014348f9e0000000000000000000000000000000000000000000000000000003 1 2300000c2a938e0066200000000000000000000000000000000000000000000000003 1 1300001812cb800000032fe000000fe000000ce000000ce0000000000000000000003 1 0 0 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 1 0 b00 00 0001 00011111111110000000000000010000000100000100000000000000010000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110000000000000000000101000011001010001111100001000000000 0001 0001 0001 0000 0000 0001 00000110000000000000000000001000011001010001011100000000000000000000010100001100000000000000000000000101000011000011 0001 00000110000000000000000000101000001111010001111100000000000000000011101110111111110000000000000000110011001101110111 0001 01000110000000000000000000011000001101010010011100000000000000000000000000000000010000000000000000000000000000000011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 110011000010 00000000000000000000000000000000 0000 0000 0001 00000000000000000000010100001100 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000001100001001 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000000 0000
0 1 1 6837d4afa817f4af8360000284d1f0803 1 03000004428b800800003fffffff40000001c00000014000000180000000000000003 1 130000143a8f840000000000044100000440000000000000000000000000000000003 1 2300000c2a938e0066200000000000000000000000000000000000000000000000003 1 1300001812cb800000032fe000000fe000000ce000000ce0000000000000000000003 1 1 1 0 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 0 0 b00 00 0001 00011111111110000000000000010000000100000100000000000000010000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110000000000000000000101000011001010001111100001000000000 0001 0001 0000 0001 0000 0001 01000110000000000000000000001000011011010001011100000000000000000001010110011110000000000000000000000000000000000011 0001 00000110000000000000000000101000001111010001111100000000000000000011101110111111110000000000000000110011001101110111 0001 01000110000000000000000000011000001101010010011100000000000000000000000000000000010000000000000000000000000000000011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 110011000011 00000000000000000000000000000000 0000 0000 0001 00000000000000000001010110011110 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000001100001001 0110 0000000000x11111 xxxx 0000 01000101011001111000100110101011 0001
0 1 1 502fd4b7b00ff4b7926000028551f0803 1 23000004468b84080000048d159e200000003fffffffdfffffffc0000000000000003 1 130000143a8f840000000000044100000440000000000000000000000000000000003 1 3300000c2e938e0066200000000000000000000000000000000000000000000000003 1 1300001812cb800000032fe000000fe000000ce000000ce0000000000000000000003 1 1 1 0 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 0 0 b00 00 0001 00011111111110000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000011010010001111100111100000001 0001 0001 0001 0000 0000 0001 01100110000000000000000000001000011101010001011100000000000000000000000000000000000000000000000000000100100011010011 0001 01100110000000000000000000101000010001010001111100111111111111111111111111111011101111111111111111111111111100110011 0001 01100110000000000000000000011000001111010010011100000000000000000000000000000000010000000000000000000000000000000111 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 110011000011 00000000000000000000000000000000 0000 0001 0001 00000000000000000000000000000000 0000 0000 0011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000001100001010 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000011 0000
0 1 0 502fd4b7b00ff4b7926000028551f0803 1 130000044a8b82080000048d159e3fffffffe6af37bc3fffffffc0000000000000003 1 030000143e8f840000000000000100000000000000000000000000000000000000003 1 3300000c2e938e0066200000000000000000000000000000000000000000000000003 1 1300001812cb800000032fe000000fe000000ce000000ce0000000000000000000003 0 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 1 0 b00 00 0000 00011111111110000000000000000000100010000010000000000000000000100010000000000000000100000000000100000000000000000000000000000000000000000000000000000000000000000010110110000000000000000000101000011101010001111100001000000000 0001 0001 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 00100010000000000000000000101000010110010001111100111111111111111111111111111011101111111111111111111111111100110011 0001 01000110000000000000000000011000010001010010011100000000000000000000000000000000000000000000000000000000000000000011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 110011000100 00000000000000000000000000000000 0000 0000 0001 00000000000000000000000000000011 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000001100001010 0110 0000000000x11111 xxxx 0000 01000101011001111000100110101011 0001
0 0 0 502fd4b7b00ff4b7926000028551f0803 1 230000044e8b860800001fffffffffffffffa00000003fffffffc0000000000000003 1 33000014428f840000020000000100000000000000000000000000000000000000003 1 2300000c32938e007e000000000000000000000000000000000000000000000000003 1 1300001812cb800000032fe000000fe000000ce000000ce0000000000000000000003 0 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 0 0 b00 00 0000 00011111111110000000000000000000100010000010000000000000000000100010000000000000000100000000000100000000000000000000000000000000000000000000000000000000000000000010110110000000000000000000101000011101010001111100001000000000 0001 0001 0000 0000 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 00000110000000000000000000101000010011010001111100010000011011111010100101011111010100000010111111101001010111110011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 110011000100 00000000000000000000000000000000 0000 0000 0000 00111111111111111111111111111111 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000001100001011 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000011 0000
0 1 1 704fb4b7dbd5b7dde36000028651f0803 1 03000004528b88080000000000193fffffe70000000000000001c0000000000000003 1 33000014428f840000020000000100000000000000000000000000000000000000003 1 2300000c32938e007e000000000000000000000000000000000000000000000000003 1 1300001812cb800000032fe000000fe000000ce000000ce0000000000000000000003 1 0 0 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 0 0 b00 00 0000 00011111111110000000000000000000100010000010000000000000000000100010000000000000000100000000000100000000000000000000000000000000000000000000000000000000000000000010110110000000000000000000101000011101010001111100001000000000 0001 0001 0000 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 01000100000000000000000000101000010101010001111100100000010111111010100101101111011000000001111111101001011011110011 0001 01000110000000000000000000011000010011010010011100000000000000000000000000000000110000000000000000000000000000001111 0001 01000110000000000000000000110000000101011000111100101101000000000000000000000000001000000000000000000000000000000011 0001 0000 0000 0001 00000000000000000000000000000000 0000 110011000100 00000000000000000000000000000000 0000 0001 0000 00111111111111111111111111111111 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000001100001011 0110 0000000000x11111 xxxx 0001 01000101011001111000100110101011 0001
